
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Thu Jan 23 04:43:32 2014

   Source : \\sgicorp.spencergifts.com\spencergifts\POS\Polling\SupportData\DealPricing\
     Dest : \\sgicorp.spencergifts.com\spencergifts\POS\PollingArchive\DealPricing\20140123_04401901\

    Files : *.*
	    
  Options : *.* /S /E /COPY:DAT /MT:8 /R:1000000 /W:30 

------------------------------------------------------------------------------

	                3011	\\sgicorp.spencergifts.com\spencergifts\POS\Polling\SupportData\DealPricing\
	    New File  		   36920	event_00003.dwn 100%  
	    New File  		      71	event_02030_012214062053.dwn100%  
	    New File  		      71	event_02030_012314001401.dwn100%  
	    New File  		      71	event_02032_012314020649.dwn100%  
	    New File  		      71	event_02034_012314001409.dwn100%  
	    New File  		      71	event_02035_012314001420.dwn100%  
	    New File  		      71	event_02036_012314011114.dwn100%  
	    New File  		      71	event_02037_012314001416.dwn100%  
	    New File  		      71	event_02038_012314001406.dwn100%  
	    New File  		      71	event_02039_012314030650.dwn100%  
	    New File  		      71	event_02040_012314011123.dwn100%  
	    New File  		      71	event_02041_012314001428.dwn100%  
	    New File  		      71	event_02042_012314001419.dwn100%  
	    New File  		      71	event_02046_012214081438.dwn  0%  100%  
	    New File  		      71	event_02046_012314001424.dwn100%  
	    New File  		      71	event_02047_012314020646.dwn100%  
	    New File  		      71	event_02048_012314011119.dwn100%  
	    New File  		      71	event_02050_012314030700.dwn100%  
	    New File  		      71	event_02052_012314011115.dwn100%  
	    New File  		      71	event_02053_012314020655.dwn100%  
	    New File  		      71	event_02054_012314030836.dwn100%  
	    New File  		      71	event_02056_012314011140.dwn100%  
	    New File  		      71	event_02058_012314011119.dwn100%  
	    New File  		      71	event_02061_012314001407.dwn100%  
	    New File  		      71	event_02062_012314001419.dwn100%  
	    New File  		      71	event_02063_012214095651.dwn100%  
	    New File  		      71	event_02063_012314001417.dwn100%  
	    New File  		      71	event_02065_012314011112.dwn100%  
	    New File  		      71	event_02067_012314030825.dwn100%  
	    New File  		      71	event_02068_012314011130.dwn100%  
	    New File  		      71	event_02072_012314011130.dwn100%  
	    New File  		      71	event_02076_012314030820.dwn100%  
	    New File  		      71	event_02077_012314030841.dwn100%  
	    New File  		      71	event_02078_012314001424.dwn100%  
	    New File  		      71	event_02080_012314001406.dwn100%  
	    New File  		      71	event_02081_012314011117.dwn100%  
	    New File  		      71	event_02082_012314001417.dwn100%  
	    New File  		      71	event_02083_012314001408.dwn100%  
	    New File  		      71	event_02084_012314001431.dwn100%  
	    New File  		      71	event_02085_012314011117.dwn100%  
	    New File  		      71	event_02087_012314001430.dwn100%  
	    New File  		      71	event_02089_012314030815.dwn100%  
	    New File  		      71	event_02090_012314001419.dwn100%  
	    New File  		      71	event_02091_012314030833.dwn100%  
	    New File  		      71	event_02092_012314020648.dwn100%  
	    New File  		      71	event_02093_012314001434.dwn100%  
	    New File  		      71	event_02094_012314001431.dwn100%  
	    New File  		      71	event_02095_012314010737.dwn100%  
	    New File  		      71	event_02096_012214102843.dwn100%  
	    New File  		      71	event_02096_012314010702.dwn100%  
	    New File  		      71	event_02097_012314010721.dwn100%  
	    New File  		      71	event_02098_012214081438.dwn100%  
	    New File  		      71	event_02098_012314001133.dwn100%  
	    New File  		      71	event_02099_012314000827.dwn100%  
	    New File  		      71	event_02100_012314000641.dwn100%  
	    New File  		      71	event_02101_012314010947.dwn100%  
	    New File  		      71	event_02102_012314010713.dwn100%  
	    New File  		      71	event_02105_012314001424.dwn100%  
	    New File  		      71	event_02106_012314030658.dwn100%  
	    New File  		      71	event_02108_012314011117.dwn100%  
	    New File  		      71	event_02109_012314001451.dwn100%  
	    New File  		      71	event_02110_012314011111.dwn100%  
	    New File  		      71	event_02111_012314010734.dwn100%  
	    New File  		      71	event_02112_012314000805.dwn100%  
	    New File  		      71	event_02113_012314000825.dwn100%  
	    New File  		      71	event_02114_012314010924.dwn100%  
	    New File  		      71	event_02115_012314001055.dwn100%  
	    New File  		      71	event_02116_012314001451.dwn100%  
	    New File  		      71	event_02117_012314030842.dwn100%  
	    New File  		      71	event_02118_012314001453.dwn100%  
	    New File  		      71	event_02119_012314010646.dwn100%  
	    New File  		      71	event_02120_012214081435.dwn100%  
	    New File  		      71	event_02120_012314010721.dwn100%  
	    New File  		      71	event_02121_012314011122.dwn100%  
	    New File  		      71	event_02122_012314030700.dwn100%  
	    New File  		      71	event_02123_012314011134.dwn100%  
	    New File  		      71	event_02124_012214062119.dwn100%  
	    New File  		      71	event_02124_012314011055.dwn100%  
	    New File  		      71	event_02125_012314010731.dwn100%  
	    New File  		      71	event_02126_012314000842.dwn100%  
	    New File  		      71	event_02127_012314030639.dwn100%  
	    New File  		      71	event_02128_012314030645.dwn100%  
	    New File  		      71	event_02129_012314030815.dwn100%  
	    New File  		      71	event_02130_012314011128.dwn100%  
	    New File  		      71	event_02131_012314030815.dwn100%  
	    New File  		      71	event_02132_012314030824.dwn100%  
	    New File  		      71	event_02133_012314011118.dwn100%  
	    New File  		      71	event_02135_012314011140.dwn100%  
	    New File  		      71	event_02137_012314030840.dwn100%  
	    New File  		      71	event_02138_012314001447.dwn100%  
	    New File  		      71	event_02139_012314001433.dwn  0%  100%  
	    New File  		      71	event_02140_012314030912.dwn100%  
	    New File  		      71	event_02141_012314001429.dwn100%  
	    New File  		      71	event_02142_012314020701.dwn100%  
	    New File  		      71	event_02143_012314011115.dwn100%  
	    New File  		      71	event_02144_012314030835.dwn100%  
	    New File  		      71	event_02146_012314030833.dwn100%  
	    New File  		      71	event_02147_012314030849.dwn100%  
	    New File  		      71	event_02148_012314001431.dwn100%  
	    New File  		      71	event_02149_012314020641.dwn100%  
	    New File  		      71	event_02150_012314011139.dwn100%  
	    New File  		      71	event_02151_012314001425.dwn100%  
	    New File  		      71	event_02152_012314011118.dwn100%  
	    New File  		      71	event_02154_012314001431.dwn100%  
	    New File  		      71	event_02156_012314000639.dwn100%  
	    New File  		      71	event_02157_012314010731.dwn100%  
	    New File  		      71	event_02158_012314000839.dwn100%  
	    New File  		      71	event_02159_012314001219.dwn100%  
	    New File  		      71	event_02160_012314001346.dwn100%  
	    New File  		      71	event_02161_012314030655.dwn100%  
	    New File  		      71	event_02163_012314020704.dwn100%  
	    New File  		      71	event_02164_012314020646.dwn100%  
	    New File  		      71	event_02165_012314030830.dwn100%  
	    New File  		      71	event_02166_012314001448.dwn100%  
	    New File  		      71	event_02167_012314001446.dwn100%  
	    New File  		      71	event_02168_012314001444.dwn100%  
	    New File  		      71	event_02169_012314030906.dwn100%  
	    New File  		      71	event_02170_012214062137.dwn100%  
	    New File  		      71	event_02170_012314001510.dwn100%  
	    New File  		      71	event_02171_012314030701.dwn100%  
	    New File  		      71	event_02172_012314030650.dwn100%  
	    New File  		      71	event_02174_012314020701.dwn100%  
	    New File  		      71	event_02175_012314003321.dwn100%  
	    New File  		      71	event_02176_012314020636.dwn100%  
	    New File  		      71	event_02177_012314011137.dwn100%  
	    New File  		      71	event_02178_012314011140.dwn100%  
	    New File  		      71	event_02179_012314011134.dwn100%  
	    New File  		      71	event_02180_012314030838.dwn100%  
	    New File  		      71	event_02181_012314001431.dwn100%  
	    New File  		      71	event_02913_012314001448.dwn100%  
	    New File  		      71	event_02928_012314001431.dwn100%  
	    New File  		      71	event_02937_012314020633.dwn100%  
	    New File  		      71	event_03004_012314030704.dwn100%  
	    New File  		      71	event_03013_012314030817.dwn100%  
	    New File  		      71	event_03021_012314020647.dwn100%  
	    New File  		      71	event_03022_012314030839.dwn100%  
	    New File  		      71	event_03023_012314000843.dwn100%  
	    New File  		      71	event_03025_012314020633.dwn100%  
	    New File  		      71	event_03026_012314030838.dwn100%  
	    New File  		      71	event_03028_012314001432.dwn100%  
	    New File  		      71	event_03031_012314030841.dwn100%  
	    New File  		      71	event_03035_012314011134.dwn100%  
	    New File  		      71	event_03038_012314001428.dwn100%  
	    New File  		      71	event_03039_012314001431.dwn100%  
	    New File  		      71	event_03041_012314030847.dwn100%  
	    New File  		      71	event_03042_012314020619.dwn100%  
	    New File  		      71	event_03043_012314030810.dwn100%  
	    New File  		      71	event_03044_012314003856.dwn100%  
	    New File  		      71	event_03045_012214081536.dwn100%  
	    New File  		      71	event_03045_012314030652.dwn100%  
	    New File  		      71	event_03046_012314001338.dwn100%  
	    New File  		      71	event_03047_012314001032.dwn100%  
	    New File  		      71	event_03048_012314020827.dwn100%  
	    New File  		      71	event_03049_012314001401.dwn100%  
	    New File  		      71	event_03050_012314001428.dwn100%  
	    New File  		      71	event_03051_012314030727.dwn100%  
	    New File  		      71	event_03052_012314030813.dwn100%  
	    New File  		      71	event_03053_012314020617.dwn100%  
	    New File  		      71	event_03054_012314020643.dwn100%  
	    New File  		      71	event_03056_012314001624.dwn100%  
	    New File  		      71	event_03058_012314011139.dwn100%  
	    New File  		      71	event_03059_012314011117.dwn100%  
	    New File  		      71	event_03060_012314011227.dwn100%  100%  
	    New File  		     218	posdeal_00001_012314000615.dwn100%  
	    New File  		     218	posdeal_00010_012314000651.dwn100%  
	    New File  		     218	posdeal_00012_012314010800.dwn100%  
	    New File  		     218	posdeal_00014_012314000626.dwn100%  
	    New File  		     218	posdeal_00019_012314000633.dwn100%  
	    New File  		     218	posdeal_00020_012314000646.dwn100%  
	    New File  		     218	posdeal_00023_012314000635.dwn100%  
	    New File  		     218	posdeal_00024_012314000644.dwn100%  
	    New File  		     218	posdeal_00025_012314000653.dwn100%  
	    New File  		     218	posdeal_00026_012314000653.dwn100%  
	    New File  		     218	posdeal_00027_012314000638.dwn100%  
	    New File  		     218	posdeal_00029_012314000641.dwn100%  
	    New File  		     218	posdeal_00030_012314030700.dwn100%  
	    New File  		     218	posdeal_00031_012314010651.dwn100%  
	    New File  		     218	posdeal_00032_012314020709.dwn100%  
	    New File  		     218	posdeal_00033_012314000651.dwn100%  
	    New File  		     218	posdeal_00034_012314020643.dwn100%  
	    New File  		     218	posdeal_00035_012314000625.dwn100%  
	    New File  		     218	posdeal_00036_012314000631.dwn100%  
	    New File  		     218	posdeal_00037_012314010703.dwn100%  
	    New File  		     218	posdeal_00038_012314000653.dwn100%  
	    New File  		     218	posdeal_00039_012314010743.dwn100%  
	    New File  		     218	posdeal_00041_012314000653.dwn100%  
	    New File  		     218	posdeal_00042_012314000636.dwn100%  
	    New File  		     218	posdeal_00046_012314000654.dwn100%  
	    New File  		     218	posdeal_00048_012314010707.dwn100%  
	    New File  		     218	posdeal_00051_012314000644.dwn100%  
	    New File  		     218	posdeal_00052_012314010701.dwn100%  
	    New File  		     218	posdeal_00055_012314020710.dwn100%  
	    New File  		     218	posdeal_00056_012314010707.dwn100%  
	    New File  		     218	posdeal_00057_012314000632.dwn100%  
	    New File  		     218	posdeal_00058_012314030652.dwn100%  
	    New File  		     218	posdeal_00059_012314010729.dwn100%  
	    New File  		     218	posdeal_00060_012314000639.dwn100%  
	    New File  		     218	posdeal_00063_012314000653.dwn100%  
	    New File  		     218	posdeal_00065_012314000642.dwn100%  
	    New File  		     218	posdeal_00067_012314000633.dwn100%  
	    New File  		     218	posdeal_00069_012314000635.dwn100%  
	    New File  		     218	posdeal_00070_012314020654.dwn100%  
	    New File  		     218	posdeal_00071_012314000652.dwn100%  
	    New File  		     218	posdeal_00074_012314000653.dwn100%  
	    New File  		     218	posdeal_00075_012314010655.dwn100%  
	    New File  		     218	posdeal_00076_012314000637.dwn100%  
	    New File  		     218	posdeal_00077_012314010747.dwn100%  
	    New File  		     218	posdeal_00078_012314000643.dwn100%  
	    New File  		     218	posdeal_00079_012314001033.dwn100%  
	    New File  		     218	posdeal_00080_012314000633.dwn100%  
	    New File  		     218	posdeal_00081_012314000648.dwn100%  
	    New File  		     218	posdeal_00082_012314030654.dwn100%  
	    New File  		     218	posdeal_00084_012314000648.dwn100%  
	    New File  		     218	posdeal_00085_012314010733.dwn100%  
	    New File  		     218	posdeal_00086_012314000654.dwn100%  100%  
	    New File  		     218	posdeal_00087_012314010736.dwn100%  
	    New File  		     218	posdeal_00088_012314000619.dwn100%  
	    New File  		     218	posdeal_00089_012314000634.dwn100%  
	    New File  		     218	posdeal_00090_012314000635.dwn100%  
	    New File  		     218	posdeal_00092_012314000715.dwn100%  
	    New File  		     218	posdeal_00094_012314000632.dwn100%  
	    New File  		     218	posdeal_00095_012314000648.dwn100%  
	    New File  		     218	posdeal_00096_012314000648.dwn100%  
	    New File  		     218	posdeal_00099_012314000654.dwn100%  
	    New File  		     218	posdeal_00100_012314000650.dwn100%  
	    New File  		     218	posdeal_00101_012314000633.dwn100%  
	    New File  		     218	posdeal_00102_012314000655.dwn100%  
	    New File  		     218	posdeal_00104_012314030655.dwn100%  
	    New File  		     218	posdeal_00107_012314000632.dwn100%  
	    New File  		     218	posdeal_00109_012314010702.dwn100%  
	    New File  		     218	posdeal_00110_012314000650.dwn100%  
	    New File  		     218	posdeal_00111_012314000648.dwn100%  
	    New File  		     218	posdeal_00112_012314000627.dwn100%  
	    New File  		     218	posdeal_00113_012314010728.dwn100%  
	    New File  		     218	posdeal_00114_012314000643.dwn100%  
	    New File  		     218	posdeal_00115_012314000638.dwn100%  
	    New File  		     218	posdeal_00116_012314000628.dwn  0%  100%  100%  
	    New File  		     218	posdeal_00117_012314000654.dwn100%  
	    New File  		     218	posdeal_00118_012314010732.dwn100%  
	    New File  		     218	posdeal_00119_012314010728.dwn100%  
	    New File  		     218	posdeal_00122_012314000623.dwn100%  
	    New File  		     218	posdeal_00123_012314030643.dwn100%  
	    New File  		     218	posdeal_00125_012314030638.dwn100%  
	    New File  		     218	posdeal_00127_012314030706.dwn100%  
	    New File  		     218	posdeal_00128_012314000654.dwn100%  
	    New File  		     218	posdeal_00130_012314000635.dwn100%  
	    New File  		     218	posdeal_00131_012314000654.dwn100%  
	    New File  		     218	posdeal_00132_012314000637.dwn100%  
	    New File  		     218	posdeal_00133_012314020646.dwn100%  
	    New File  		     218	posdeal_00136_012314000642.dwn100%  
	    New File  		     218	posdeal_00139_012314000656.dwn100%  
	    New File  		     218	posdeal_00141_012314010707.dwn100%  
	    New File  		     218	posdeal_00144_012314000746.dwn100%  
	    New File  		     218	posdeal_00145_012314000802.dwn100%  
	    New File  		     218	posdeal_00147_012314000754.dwn100%  
	    New File  		     218	posdeal_00151_012314000754.dwn100%  
	    New File  		     218	posdeal_00153_012314000801.dwn100%  
	    New File  		     436	posdeal_00154_012214081352.dwn100%  
	    New File  		     218	posdeal_00154_012314000807.dwn100%  
	    New File  		     218	posdeal_00158_012314030700.dwn100%  
	    New File  		     218	posdeal_00159_012314010739.dwn100%  
	    New File  		     218	posdeal_00160_012314010800.dwn100%  
	    New File  		     218	posdeal_00161_012314000810.dwn100%  
	    New File  		     218	posdeal_00163_012314000814.dwn100%  
	    New File  		     218	posdeal_00164_012314020702.dwn100%  
	    New File  		     218	posdeal_00165_012314000815.dwn100%  
	    New File  		     218	posdeal_00167_012314000810.dwn100%  
	    New File  		     218	posdeal_00168_012314034700.dwn100%  
	    New File  		     218	posdeal_00171_012314000831.dwn100%  
	    New File  		     218	posdeal_00172_012314010644.dwn100%  
	    New File  		     218	posdeal_00175_012314034700.dwn100%  
	    New File  		     218	posdeal_00176_012314020659.dwn100%  
	    New File  		     218	posdeal_00177_012314010800.dwn100%  
	    New File  		     218	posdeal_00179_012314000815.dwn100%  
	    New File  		     218	posdeal_00181_012314000828.dwn100%  
	    New File  		     218	posdeal_00183_012314020700.dwn100%  
	    New File  		     218	posdeal_00187_012314010752.dwn100%  
	    New File  		     218	posdeal_00189_012314010726.dwn100%  
	    New File  		     218	posdeal_00192_012314000823.dwn100%  
	    New File  		     218	posdeal_00193_012314010701.dwn100%  
	    New File  		     218	posdeal_00196_012314000813.dwn100%  
	    New File  		     218	posdeal_00197_012314010743.dwn100%  
	    New File  		     218	posdeal_00203_012314000813.dwn100%  
	    New File  		     218	posdeal_00204_012314010743.dwn100%  
	    New File  		     218	posdeal_00205_012314010734.dwn100%  
	    New File  		     218	posdeal_00210_012314000830.dwn100%  
	    New File  		     218	posdeal_00211_012314000813.dwn100%  
	    New File  		     218	posdeal_00212_012314000826.dwn100%  
	    New File  		     218	posdeal_00214_012314010730.dwn100%  
	    New File  		     218	posdeal_00215_012314010711.dwn100%  
	    New File  		     218	posdeal_00216_012314020641.dwn100%  
	    New File  		     218	posdeal_00219_012314020701.dwn100%  
	    New File  		     218	posdeal_00220_012314010741.dwn100%  
	    New File  		     218	posdeal_00221_012314000821.dwn100%  
	    New File  		     218	posdeal_00222_012314000826.dwn100%  
	    New File  		     218	posdeal_00223_012314000815.dwn100%  
	    New File  		     218	posdeal_00226_012314000823.dwn100%  
	    New File  		     218	posdeal_00228_012314000824.dwn100%  
	    New File  		     218	posdeal_00230_012314000826.dwn100%  
	    New File  		     218	posdeal_00231_012314000823.dwn100%  
	    New File  		     218	posdeal_00232_012314010734.dwn100%  
	    New File  		     218	posdeal_00233_012314000809.dwn100%  
	    New File  		     218	posdeal_00236_012314010707.dwn100%  
	    New File  		     218	posdeal_00237_012314000826.dwn100%  
	    New File  		     218	posdeal_00239_012314010702.dwn100%  
	    New File  		     218	posdeal_00240_012314000829.dwn100%  
	    New File  		     218	posdeal_00241_012314000835.dwn100%  
	    New File  		     218	posdeal_00242_012314010749.dwn100%  
	    New File  		     218	posdeal_00244_012314010734.dwn100%  
	    New File  		     218	posdeal_00245_012314010707.dwn100%  
	    New File  		     218	posdeal_00247_012314000917.dwn100%  
	    New File  		     218	posdeal_00250_012314010741.dwn100%  
	    New File  		     218	posdeal_00253_012314000816.dwn100%  
	    New File  		     218	posdeal_00254_012314000838.dwn100%  
	    New File  		     436	posdeal_00256_012214095856.dwn100%  
	    New File  		     218	posdeal_00256_012314030710.dwn100%  
	    New File  		     218	posdeal_00257_012314030700.dwn100%  
	    New File  		     218	posdeal_00258_012314000826.dwn100%  
	    New File  		     218	posdeal_00260_012314000916.dwn100%  
	    New File  		     218	posdeal_00262_012314010724.dwn100%  
	    New File  		     218	posdeal_00263_012314000837.dwn100%  
	    New File  		     218	posdeal_00264_012314020654.dwn100%  
	    New File  		     218	posdeal_00265_012314010707.dwn100%  
	    New File  		     218	posdeal_00266_012314020706.dwn100%  
	    New File  		     218	posdeal_00269_012314000829.dwn100%  
	    New File  		     218	posdeal_00270_012314000825.dwn100%  
	    New File  		     218	posdeal_00271_012314010724.dwn100%  
	    New File  		     218	posdeal_00272_012314000826.dwn100%  
	    New File  		     218	posdeal_00274_012314030648.dwn100%  100%  
	    New File  		     218	posdeal_00279_012314010707.dwn100%  
	    New File  		     218	posdeal_00281_012314000915.dwn100%  
	    New File  		     218	posdeal_00286_012314010800.dwn100%  
	    New File  		     218	posdeal_00287_012314000822.dwn100%  
	    New File  		     218	posdeal_00289_012314030706.dwn100%  
	    New File  		     218	posdeal_00290_012314000832.dwn100%  
	    New File  		     218	posdeal_00291_012314010741.dwn100%  
	    New File  		     218	posdeal_00292_012314030646.dwn100%  
	    New File  		     218	posdeal_00294_012314030656.dwn100%  
	    New File  		     218	posdeal_00296_012314000833.dwn100%  
	    New File  		     218	posdeal_00297_012314000830.dwn100%  
	    New File  		     218	posdeal_00298_012314000838.dwn100%  
	    New File  		     218	posdeal_00300_012314030739.dwn100%  
	    New File  		     218	posdeal_00303_012314010654.dwn100%  
	    New File  		     218	posdeal_00304_012314000640.dwn100%  
	    New File  		     218	posdeal_00306_012314010707.dwn100%  
	    New File  		     218	posdeal_00307_012314030651.dwn100%  
	    New File  		     218	posdeal_00311_012314000835.dwn100%  
	    New File  		     218	posdeal_00313_012314000840.dwn100%  
	    New File  		     218	posdeal_00314_012314010731.dwn100%  
	    New File  		     218	posdeal_00315_012314010733.dwn100%  
	    New File  		     218	posdeal_00318_012314000830.dwn100%  
	    New File  		     436	posdeal_00319_012214094823.dwn100%  
	    New File  		     218	posdeal_00320_012314010645.dwn100%  
	    New File  		     218	posdeal_00323_012314000909.dwn100%  
	    New File  		     218	posdeal_00324_012314000830.dwn100%  
	    New File  		     218	posdeal_00326_012314010726.dwn100%  
	    New File  		     218	posdeal_00327_012314000835.dwn100%  
	    New File  		     218	posdeal_00328_012314030650.dwn100%  
	    New File  		     218	posdeal_00329_012314010707.dwn100%  
	    New File  		     218	posdeal_00331_012314000905.dwn100%  
	    New File  		     218	posdeal_00334_012314030654.dwn100%  
	    New File  		     218	posdeal_00335_012314030654.dwn100%  
	    New File  		     218	posdeal_00337_012314010707.dwn100%  
	    New File  		     218	posdeal_00339_012314010701.dwn100%  
	    New File  		     218	posdeal_00340_012314000838.dwn100%  
	    New File  		     218	posdeal_00342_012314000913.dwn100%  
	    New File  		     218	posdeal_00344_012314000921.dwn100%  
	    New File  		     218	posdeal_00346_012314010732.dwn100%  
	    New File  		     218	posdeal_00349_012314010728.dwn100%  
	    New File  		     218	posdeal_00351_012314010732.dwn100%  
	    New File  		     218	posdeal_00354_012314000929.dwn100%  
	    New File  		     218	posdeal_00355_012314010847.dwn100%  
	    New File  		     218	posdeal_00356_012314000936.dwn100%  
	    New File  		     218	posdeal_00359_012314000941.dwn100%  
	    New File  		     218	posdeal_00360_012314030701.dwn100%  
	    New File  		     218	posdeal_00361_012314001003.dwn100%  
	    New File  		     218	posdeal_00366_012314010843.dwn100%  
	    New File  		     218	posdeal_00369_012314010844.dwn100%  
	    New File  		     218	posdeal_00370_012314000952.dwn100%  
	    New File  		     218	posdeal_00371_012314010849.dwn100%  
	    New File  		     218	posdeal_00372_012314034647.dwn100%  
	    New File  		     218	posdeal_00373_012314000943.dwn100%  
	    New File  		     218	posdeal_00375_012314010919.dwn100%  
	    New File  		     218	posdeal_00376_012314000951.dwn100%  
	    New File  		     218	posdeal_00380_012314000956.dwn100%  
	    New File  		     218	posdeal_00381_012314020712.dwn100%  
	    New File  		     218	posdeal_00382_012314000947.dwn100%  
	    New File  		     218	posdeal_00383_012314020711.dwn100%  
	    New File  		     218	posdeal_00384_012314030637.dwn100%  
	    New File  		     218	posdeal_00386_012314020701.dwn100%  
	    New File  		     218	posdeal_00387_012314020706.dwn100%  
	    New File  		     218	posdeal_00388_012314010916.dwn100%  
	    New File  		     218	posdeal_00390_012314001011.dwn100%  
	    New File  		     218	posdeal_00391_012314010947.dwn100%  
	    New File  		     436	posdeal_00393_012214081501.dwn100%  
	    New File  		     218	posdeal_00393_012314010946.dwn100%  
	    New File  		     218	posdeal_00396_012314010932.dwn100%  
	    New File  		     218	posdeal_00398_012314001007.dwn  0%  100%  
	    New File  		     218	posdeal_00399_012314001026.dwn100%  
	    New File  		     218	posdeal_00402_012314000952.dwn100%  
	    New File  		     218	posdeal_00403_012314010942.dwn100%  
	    New File  		     218	posdeal_00404_012314000954.dwn100%  
	    New File  		     218	posdeal_00406_012314001005.dwn100%  
	    New File  		     218	posdeal_00409_012314000959.dwn100%  
	    New File  		     218	posdeal_00410_012314001007.dwn100%  
	    New File  		     218	posdeal_00411_012314010912.dwn100%  
	    New File  		     218	posdeal_00412_012314000831.dwn100%  
	    New File  		     218	posdeal_00413_012314010912.dwn100%  
	    New File  		     218	posdeal_00414_012314010923.dwn100%  
	    New File  		     218	posdeal_00418_012314030638.dwn100%  
	    New File  		     218	posdeal_00419_012314001002.dwn100%  
	    New File  		     218	posdeal_00420_012314010926.dwn100%  
	    New File  		     218	posdeal_00421_012314011001.dwn100%  
	    New File  		     218	posdeal_00422_012314001007.dwn100%  
	    New File  		     218	posdeal_00428_012314001007.dwn100%  
	    New File  		     218	posdeal_00429_012314001040.dwn100%  
	    New File  		     218	posdeal_00430_012314001026.dwn100%  
	    New File  		     218	posdeal_00436_012314001027.dwn100%  
	    New File  		     218	posdeal_00440_012314010958.dwn100%  
	    New File  		     218	posdeal_00441_012314001022.dwn100%  
	    New File  		     218	posdeal_00445_012314020706.dwn100%  
	    New File  		     218	posdeal_00446_012314010943.dwn100%  
	    New File  		     218	posdeal_00447_012314001028.dwn100%  
	    New File  		     218	posdeal_00450_012314001033.dwn100%  
	    New File  		     218	posdeal_00454_012314001046.dwn100%  
	    New File  		     218	posdeal_00456_012314001028.dwn100%  
	    New File  		     218	posdeal_00457_012314010926.dwn100%  
	    New File  		     218	posdeal_00459_012314001033.dwn100%  
	    New File  		     218	posdeal_00460_012314001033.dwn100%  
	    New File  		     218	posdeal_00462_012314001042.dwn100%  
	    New File  		     218	posdeal_00463_012314001038.dwn100%  
	    New File  		     218	posdeal_00464_012314001034.dwn100%  
	    New File  		     218	posdeal_00466_012314001022.dwn100%  
	    New File  		     218	posdeal_00467_012314010920.dwn100%  
	    New File  		     218	posdeal_00469_012314001023.dwn100%  
	    New File  		     218	posdeal_00470_012314001026.dwn100%  
	    New File  		     218	posdeal_00471_012314001032.dwn100%  
	    New File  		     218	posdeal_00474_012314001032.dwn100%  
	    New File  		     218	posdeal_00479_012314010959.dwn100%  
	    New File  		     218	posdeal_00483_012314001003.dwn100%  
	    New File  		     218	posdeal_00484_012314010953.dwn100%  
	    New File  		     218	posdeal_00487_012314001037.dwn100%  
	    New File  		     218	posdeal_00489_012314001015.dwn100%  
	    New File  		     218	posdeal_00491_012314010924.dwn100%  
	    New File  		     218	posdeal_00493_012314001028.dwn100%  
	    New File  		     218	posdeal_00496_012314030700.dwn100%  
	    New File  		     218	posdeal_00498_012314020700.dwn100%  
	    New File  		     218	posdeal_00500_012314001038.dwn100%  
	    New File  		     218	posdeal_00501_012314010942.dwn100%  
	    New File  		     218	posdeal_00502_012314001042.dwn100%  
	    New File  		     218	posdeal_00503_012314011007.dwn100%  
	    New File  		     218	posdeal_00505_012314010951.dwn100%  
	    New File  		     218	posdeal_00506_012314010936.dwn100%  
	    New File  		     218	posdeal_00507_012314001038.dwn100%  
	    New File  		     218	posdeal_00508_012314001034.dwn100%  
	    New File  		     218	posdeal_00509_012314010953.dwn100%  
	    New File  		     218	posdeal_00513_012314010951.dwn100%  
	    New File  		     218	posdeal_00515_012314001046.dwn100%  
	    New File  		     218	posdeal_00516_012314030645.dwn100%  
	    New File  		     218	posdeal_00519_012314001050.dwn100%  
	    New File  		     218	posdeal_00520_012314030710.dwn100%  
	    New File  		     218	posdeal_00522_012314030652.dwn100%  
	    New File  		     218	posdeal_00524_012314011000.dwn100%  
	    New File  		     218	posdeal_00525_012314030700.dwn100%  
	    New File  		     218	posdeal_00527_012314001048.dwn100%  
	    New File  		     218	posdeal_00530_012314001041.dwn100%  
	    New File  		     218	posdeal_00532_012314010938.dwn100%  
	    New File  		     218	posdeal_00538_012314001041.dwn100%  
	    New File  		     218	posdeal_00541_012314010954.dwn100%  
	    New File  		     218	posdeal_00544_012314001041.dwn100%  
	    New File  		     218	posdeal_00545_012314001051.dwn  0%  100%  
	    New File  		     218	posdeal_00547_012314010947.dwn100%  
	    New File  		     218	posdeal_00552_012314001051.dwn100%  
	    New File  		     218	posdeal_00556_012314011000.dwn100%  
	    New File  		     218	posdeal_00557_012314010953.dwn100%  
	    New File  		     218	posdeal_00560_012314020704.dwn100%  
	    New File  		     218	posdeal_00562_012314001038.dwn100%  
	    New File  		     218	posdeal_00563_012314001042.dwn100%  
	    New File  		     218	posdeal_00564_012314010949.dwn100%  
	    New File  		     218	posdeal_00566_012314001110.dwn100%  
	    New File  		     218	posdeal_00568_012314001051.dwn100%  
	    New File  		     218	posdeal_00570_012314030651.dwn100%  
	    New File  		     218	posdeal_00572_012314001104.dwn100%  
	    New File  		     218	posdeal_00573_012314011000.dwn100%  
	    New File  		     218	posdeal_00574_012314030653.dwn100%  
	    New File  		     218	posdeal_00575_012314001119.dwn100%  
	    New File  		     218	posdeal_00576_012314001107.dwn100%  
	    New File  		     218	posdeal_00578_012314010942.dwn100%  
